MÊ;PRODUTO;PREÇO MÉDIO REVEN;;;;;;;;;;;;
set/17;ETANOL HIDRATADO;2,633;;;;;;;;;;;;
set/17;GASOLINA COMUM;3,881;;;;;;;;;;;;
set/17;GLP;59,451;;;;;;;;;;;;
set/17;GNV;2,376;;;;;;;;;;;;
set/17;OLEO DIESEL;3,173;;;;;;;;;;;;
set/17;OLEO DIESEL S10;3,309;;;;;;;;;;;;
out/17;ETANOL HIDRATADO;2,668;;;;;;;;;;;;
out/17;GASOLINA COMUM;3,895;;;;;;;;;;;;
out/17;GLP;63,208;;;;;;;;;;;;
out/17;GNV;2,387;;;;;;;;;;;;
out/17;OLEO DIESEL;3,223;;;;;;;;;;;;
out/17;OLEO DIESEL S10;3,353;;;;;;;;;;;;
nov/17;ETANOL HIDRATADO;2,790;;;;;;;;;;;;
nov/17;GASOLINA COMUM;4,004;;;;;;;;;;;;
nov/17;GLP;65,186;;;;;;;;;;;;
nov/17;GNV;2,420;;;;;;;;;;;;
nov/17;OLEO DIESEL;3,290;;;;;;;;;;;;
nov/17;OLEO DIESEL S10;3,421;;;;;;;;;;;;
dez/17;ETANOL HIDRATADO;2,879;;;;;;;;;;;;
dez/17;GASOLINA COMUM;4,085;;;;;;;;;;;;
dez/17;GLP;66,529;;;;;;;;;;;;
dez/17;GNV;2,421;;;;;;;;;;;;
dez/17;OLEO DIESEL;3,323;;;;;;;;;;;;
dez/17;OLEO DIESEL S10;3,455;;;;;;;;;;;;
jan/18;ETANOL HIDRATADO;2,984;;;;;;;;;;;;
jan/18;GASOLINA COMUM;4,189;;;;;;;;;;;;
jan/18;GLP;67,306;;;;;;;;;;;;
jan/18;GNV;2,468;;;;;;;;;;;;
jan/18;OLEO DIESEL;3,375;;;;;;;;;;;;
jan/18;OLEO DIESEL S10;3,498;;;;;;;;;;;;
fev/18;ETANOL HIDRATADO;3,023;;;;;;;;;;;;
fev/18;GASOLINA COMUM;4,208;;;;;;;;;;;;
fev/18;GLP;66,803;;;;;;;;;;;;
fev/18;GNV;2,519;;;;;;;;;;;;
fev/18;OLEO DIESEL;3,388;;;;;;;;;;;;
fev/18;OLEO DIESEL S10;3,510;;;;;;;;;;;;
mar/18;ETANOL HIDRATADO;3,032;;;;;;;;;;;;
mar/18;GASOLINA COMUM;4,199;;;;;;;;;;;;
mar/18;GLP;66,790;;;;;;;;;;;;
mar/18;GNV;2,551;;;;;;;;;;;;
mar/18;OLEO DIESEL;3,383;;;;;;;;;;;;
mar/18;OLEO DIESEL S10;3,502;;;;;;;;;;;;
abr/18;ETANOL HIDRATADO;2,972;;;;;;;;;;;;
abr/18;GASOLINA COMUM;4,215;;;;;;;;;;;;
abr/18;GLP;66,985;;;;;;;;;;;;
abr/18;GNV;2,562;;;;;;;;;;;;
abr/18;OLEO DIESEL;3,432;;;;;;;;;;;;
abr/18;OLEO DIESEL S10;3,518;;;;;;;;;;;;
mai/18;ETANOL HIDRATADO;2,811;;;;;;;;;;;;
mai/18;GASOLINA COMUM;4,314;;;;;;;;;;;;
mai/18;GLP;66,957;;;;;;;;;;;;
mai/18;GNV;2,640;;;;;;;;;;;;
mai/18;OLEO DIESEL;3,629;;;;;;;;;;;;
mai/18;OLEO DIESEL S10;3,715;;;;;;;;;;;;
jun/18;ETANOL HIDRATADO;2,933;;;;;;;;;;;;
jun/18;GASOLINA COMUM;4,552;;;;;;;;;;;;
jun/18;GLP;68,766;;;;;;;;;;;;
jun/18;GNV;2,685;;;;;;;;;;;;
jun/18;OLEO DIESEL;3,424;;;;;;;;;;;;
jun/18;OLEO DIESEL S10;3,506;;;;;;;;;;;;
jul/18;ETANOL HIDRATADO;2,785;;;;;;;;;;;;
jul/18;GASOLINA COMUM;4,492;;;;;;;;;;;;
jul/18;GLP;68,574;;;;;;;;;;;;
jul/18;GNV;2,712;;;;;;;;;;;;
jul/18;OLEO DIESEL;3,382;;;;;;;;;;;;
jul/18;OLEO DIESEL S10;3,460;;;;;;;;;;;;
ago/18;ETANOL HIDRATADO;2,656;;;;;;;;;;;;
ago/18;GASOLINA COMUM;4,447;;;;;;;;;;;;
ago/18;GLP;68,345;;;;;;;;;;;;
ago/18;GNV;2,798;;;;;;;;;;;;
ago/18;OLEO DIESEL;3,373;;;;;;;;;;;;
ago/18;OLEO DIESEL S10;3,452;;;;;;;;;;;;
set/18;ETANOL HIDRATADO;2,798;;;;;;;;;;;;
set/18;GASOLINA COMUM;4,625;;;;;;;;;;;;
set/18;GLP;68,476;;;;;;;;;;;;
set/18;GNV;2,851;;;;;;;;;;;;
set/18;OLEO DIESEL;3,605;;;;;;;;;;;;
set/18;OLEO DIESEL S10;3,688;;;;;;;;;;;;
out/18;ETANOL HIDRATADO;2,934;;;;;;;;;;;;
out/18;GASOLINA COMUM;4,717;;;;;;;;;;;;
out/18;GLP;68,529;;;;;;;;;;;;
out/18;GNV;2,880;;;;;;;;;;;;
out/18;OLEO DIESEL;3,706;;;;;;;;;;;;
out/18;OLEO DIESEL S10;3,783;;;;;;;;;;;;
nov/18;ETANOL HIDRATADO;2,917;;;;;;;;;;;;
nov/18;GASOLINA COMUM;4,590;;;;;;;;;;;;
nov/18;GLP;68,971;;;;;;;;;;;;
nov/18;GNV;3,005;;;;;;;;;;;;
nov/18;OLEO DIESEL;3,661;;;;;;;;;;;;
nov/18;OLEO DIESEL S10;3,747;;;;;;;;;;;;
dez/18;ETANOL HIDRATADO;2,828;;;;;;;;;;;;
dez/18;GASOLINA COMUM;4,365;;;;;;;;;;;;
dez/18;GLP;69,354;;;;;;;;;;;;
dez/18;GNV;3,052;;;;;;;;;;;;
dez/18;OLEO DIESEL;3,499;;;;;;;;;;;;
dez/18;OLEO DIESEL S10;3,604;;;;;;;;;;;;
jan/19;ETANOL HIDRATADO;2,812;;;;;;;;;;;;
jan/19;GASOLINA COMUM;4,268;;;;;;;;;;;;
jan/19;GLP;69,260;;;;;;;;;;;;
jan/19;GNV;3,084;;;;;;;;;;;;
jan/19;OLEO DIESEL;3,437;;;;;;;;;;;;
jan/19;OLEO DIESEL S10;3,543;;;;;;;;;;;;
fev/19;ETANOL HIDRATADO;2,783;;;;;;;;;;;;
fev/19;GASOLINA COMUM;4,190;;;;;;;;;;;;
fev/19;GLP;69,107;;;;;;;;;;;;
fev/19;GNV;3,131;;;;;;;;;;;;
fev/19;OLEO DIESEL;3,453;;;;;;;;;;;;
fev/19;OLEO DIESEL S10;3,549;;;;;;;;;;;;
mar/19;ETANOL HIDRATADO;2,950;;;;;;;;;;;;
mar/19;GASOLINA COMUM;4,305;;;;;;;;;;;;
mar/19;GLP;69,169;;;;;;;;;;;;
mar/19;GNV;3,154;;;;;;;;;;;;
mar/19;OLEO DIESEL;3,530;;;;;;;;;;;;
mar/19;OLEO DIESEL S10;3,619;;;;;;;;;;;;
abr/19;ETANOL HIDRATADO;3,002;;;;;;;;;;;;
abr/19;GASOLINA COMUM;4,437;;;;;;;;;;;;
abr/19;GLP;69,064;;;;;;;;;;;;
abr/19;GNV;3,168;;;;;;;;;;;;
abr/19;OLEO DIESEL;3,573;;;;;;;;;;;;
abr/19;OLEO DIESEL S10;3,660;;;;;;;;;;;;
mai/19;ETANOL HIDRATADO;2,990;;;;;;;;;;;;
mai/19;GASOLINA COMUM;4,552;;;;;;;;;;;;
mai/19;GLP;69,294;;;;;;;;;;;;
mai/19;GNV;3,162;;;;;;;;;;;;
mai/19;OLEO DIESEL;3,649;;;;;;;;;;;;
mai/19;OLEO DIESEL S10;3,730;;;;;;;;;;;;
jun/19;ETANOL HIDRATADO;2,819;;;;;;;;;;;;
jun/19;GASOLINA COMUM;4,468;;;;;;;;;;;;
jun/19;GLP;69,241;;;;;;;;;;;;
jun/19;GNV;3,161;;;;;;;;;;;;
jun/19;OLEO DIESEL;3,608;;;;;;;;;;;;
jun/19;OLEO DIESEL S10;3,692;;;;;;;;;;;;
jul/19;ETANOL HIDRATADO;2,776;;;;;;;;;;;;
jul/19;GASOLINA COMUM;4,351;;;;;;;;;;;;
jul/19;GLP;69,077;;;;;;;;;;;;
jul/19;GNV;3,148;;;;;;;;;;;;
jul/19;OLEO DIESEL;3,543;;;;;;;;;;;;
jul/19;OLEO DIESEL S10;3,631;;;;;;;;;;;;
ago/19;ETANOL HIDRATADO;2,829;;;;;;;;;;;;
ago/19;GASOLINA COMUM;4,316;;;;;;;;;;;;
ago/19;GLP;68,823;;;;;;;;;;;;
ago/19;GNV;3,157;;;;;;;;;;;;
ago/19;OLEO DIESEL;3,524;;;;;;;;;;;;
ago/19;OLEO DIESEL S10;3,612;;;;;;;;;;;;
set/19;ETANOL HIDRATADO;2,851;;;;;;;;;;;;
set/19;GASOLINA COMUM;4,326;;;;;;;;;;;;
set/19;GLP;68,859;;;;;;;;;;;;
set/19;GNV;3,156;;;;;;;;;;;;
set/19;OLEO DIESEL;3,592;;;;;;;;;;;;
set/19;OLEO DIESEL S10;3,671;;;;;;;;;;;;
out/19;ETANOL HIDRATADO;2,906;;;;;;;;;;;;
out/19;GASOLINA COMUM;4,380;;;;;;;;;;;;
out/19;GLP;68,771;;;;;;;;;;;;
out/19;GNV;3,181;;;;;;;;;;;;
out/19;OLEO DIESEL;3,705;;;;;;;;;;;;
out/19;OLEO DIESEL S10;3,777;;;;;;;;;;;;
nov/19;ETANOL HIDRATADO;2,974;;;;;;;;;;;;
nov/19;GASOLINA COMUM;4,413;;;;;;;;;;;;
nov/19;GLP;69,113;;;;;;;;;;;;
nov/19;GNV;3,188;;;;;;;;;;;;
nov/19;OLEO DIESEL;3,713;;;;;;;;;;;;
nov/19;OLEO DIESEL S10;3,786;;;;;;;;;;;;
dez/19;ETANOL HIDRATADO;3,125;;;;;;;;;;;;
dez/19;GASOLINA COMUM;4,531;;;;;;;;;;;;
dez/19;GLP;69,241;;;;;;;;;;;;
dez/19;GNV;3,203;;;;;;;;;;;;
dez/19;OLEO DIESEL;3,737;;;;;;;;;;;;
dez/19;OLEO DIESEL S10;3,811;;;;;;;;;;;;
jan/20;ETANOL HIDRATADO;3,226;;;;;;;;;;;;
jan/20;GASOLINA COMUM;4,579;;;;;;;;;;;;
jan/20;GLP;69,743;;;;;;;;;;;;
jan/20;GNV;3,211;;;;;;;;;;;;
jan/20;OLEO DIESEL;3,788;;;;;;;;;;;;
jan/20;OLEO DIESEL S10;3,856;;;;;;;;;;;;
fev/20;ETANOL HIDRATADO;3,248;;;;;;;;;;;;
fev/20;GASOLINA COMUM;4,550;;;;;;;;;;;;
fev/20;GLP;69,907;;;;;;;;;;;;
fev/20;GNV;3,209;;;;;;;;;;;;
fev/20;OLEO DIESEL;3,714;;;;;;;;;;;;
fev/20;OLEO DIESEL S10;3,795;;;;;;;;;;;;
mar/20;ETANOL HIDRATADO;3,196;;;;;;;;;;;;
mar/20;GASOLINA COMUM;4,462;;;;;;;;;;;;
mar/20;GLP;69,937;;;;;;;;;;;;
mar/20;GNV;3,195;;;;;;;;;;;;
mar/20;OLEO DIESEL;3,574;;;;;;;;;;;;
mar/20;OLEO DIESEL S10;3,665;;;;;;;;;;;;
abr/20;ETANOL HIDRATADO;2,784;;;;;;;;;;;;
abr/20;GASOLINA COMUM;4,066;;;;;;;;;;;;
abr/20;GLP;69,889;;;;;;;;;;;;
abr/20;GNV;3,184;;;;;;;;;;;;
abr/20;OLEO DIESEL;3,293;;;;;;;;;;;;
abr/20;OLEO DIESEL S10;3,392;;;;;;;;;;;;
mai/20;ETANOL HIDRATADO;2,550;;;;;;;;;;;;
mai/20;GASOLINA COMUM;3,818;;;;;;;;;;;;
mai/20;GLP;69,536;;;;;;;;;;;;
mai/20;GNV;3,098;;;;;;;;;;;;
mai/20;OLEO DIESEL;3,037;;;;;;;;;;;;
mai/20;OLEO DIESEL S10;3,140;;;;;;;;;;;;
jun/20;ETANOL HIDRATADO;2,655;;;;;;;;;;;;
jun/20;GASOLINA COMUM;3,964;;;;;;;;;;;;
jun/20;GLP;69,579;;;;;;;;;;;;
jun/20;GNV;3,080;;;;;;;;;;;;
jun/20;OLEO DIESEL;3,064;;;;;;;;;;;;
jun/20;OLEO DIESEL S10;3,152;;;;;;;;;;;;
jul/20;ETANOL HIDRATADO;2,739;;;;;;;;;;;;
jul/20;GASOLINA COMUM;4,144;;;;;;;;;;;;
jul/20;GLP;69,961;;;;;;;;;;;;
jul/20;GNV;3,062;;;;;;;;;;;;
jul/20;OLEO DIESEL;3,249;;;;;;;;;;;;
jul/20;OLEO DIESEL S10;3,327;;;;;;;;;;;;
ago/20;ETANOL HIDRATADO;2,768;;;;;;;;;;;;
ago/20;GASOLINA COMUM;4,237;;;;;;;;;;;;
ago/20;GLP;69,981;;;;;;;;;;;;
ago/20;GNV;3,015;;;;;;;;;;;;
ago/20;OLEO DIESEL;3,358;;;;;;;;;;;;
ago/20;OLEO DIESEL S10;3,431;;;;;;;;;;;;
out/20;ETANOL HIDRATADO;3,006;;;;;;;;;;;;
out/20;GASOLINA ADITIVADA;4,509;;;;;;;;;;;;
out/20;GASOLINA COMUM;4,358;;;;;;;;;;;;
out/20;GLP;71,611;;;;;;;;;;;;
out/20;GNV;2,879;;;;;;;;;;;;
out/20;OLEO DIESEL;3,454;;;;;;;;;;;;
out/20;OLEO DIESEL S10;3,582;;;;;;;;;;;;
nov/20;ETANOL HIDRATADO;3,103;;;;;;;;;;;;
nov/20;GASOLINA ADITIVADA;4,565;;;;;;;;;;;;
nov/20;GASOLINA COMUM;4,406;;;;;;;;;;;;
nov/20;GLP;73,206;;;;;;;;;;;;
nov/20;GNV;2,965;;;;;;;;;;;;
nov/20;OLEO DIESEL;3,514;;;;;;;;;;;;
nov/20;OLEO DIESEL S10;3,605;;;;;;;;;;;;
dez/20;ETANOL HIDRATADO;3,179;;;;;;;;;;;;
dez/20;GASOLINA ADITIVADA;4,619;;;;;;;;;;;;
dez/20;GASOLINA COMUM;4,483;;;;;;;;;;;;
dez/20;GLP;74,744;;;;;;;;;;;;
dez/20;GNV;3,090;;;;;;;;;;;;
dez/20;OLEO DIESEL;3,606;;;;;;;;;;;;
dez/20;OLEO DIESEL S10;3,683;;;;;;;;;;;;
jan/21;ETANOL HIDRATADO;3,221;;;;;;;;;;;;
jan/21;GASOLINA ADITIVADA;4,756;;;;;;;;;;;;
jan/21;GASOLINA COMUM;4,622;;;;;;;;;;;;
jan/21;GLP;76,860;;;;;;;;;;;;
jan/21;GNV;3,187;;;;;;;;;;;;
jan/21;OLEO DIESEL;3,696;;;;;;;;;;;;
jan/21;OLEO DIESEL S10;3,778;;;;;;;;;;;;
fev/21;ETANOL HIDRATADO;3,429;;;;;;;;;;;;
fev/21;GASOLINA ADITIVADA;5,088;;;;;;;;;;;;
fev/21;GASOLINA COMUM;4,951;;;;;;;;;;;;
fev/21;GLP;79,690;;;;;;;;;;;;
fev/21;GNV;3,207;;;;;;;;;;;;
fev/21;OLEO DIESEL;3,951;;;;;;;;;;;;
fev/21;OLEO DIESEL S10;4,007;;;;;;;;;;;;
mar/21;ETANOL HIDRATADO;4,038;;;;;;;;;;;;
mar/21;GASOLINA ADITIVADA;5,636;;;;;;;;;;;;
mar/21;GASOLINA COMUM;5,484;;;;;;;;;;;;
mar/21;GLP;83,158;;;;;;;;;;;;
mar/21;GNV;3,262;;;;;;;;;;;;
mar/21;OLEO DIESEL;4,252;;;;;;;;;;;;
mar/21;OLEO DIESEL S10;4,313;;;;;;;;;;;;
abr/21;ETANOL HIDRATADO;3,826;;;;;;;;;;;;
abr/21;GASOLINA ADITIVADA;5,601;;;;;;;;;;;;
abr/21;GASOLINA COMUM;5,448;;;;;;;;;;;;
abr/21;GLP;85,006;;;;;;;;;;;;
abr/21;GNV;3,276;;;;;;;;;;;;
abr/21;OLEO DIESEL;4,202;;;;;;;;;;;;
abr/21;OLEO DIESEL S10;4,263;;;;;;;;;;;;
mai/21;ETANOL HIDRATADO;4,250;;;;;;;;;;;;
mai/21;GASOLINA ADITIVADA;5,760;;;;;;;;;;;;
mai/21;GASOLINA COMUM;5,604;;;;;;;;;;;;
mai/21;GLP;85,374;;;;;;;;;;;;
mai/21;GNV;3,834;;;;;;;;;;;;
mai/21;OLEO DIESEL;4,470;;;;;;;;;;;;
mai/21;OLEO DIESEL S10;4,526;;;;;;;;;;;;
jun/21;ETANOL HIDRATADO;4,358;;;;;;;;;;;;
jun/21;GASOLINA ADITIVADA;5,829;;;;;;;;;;;;
jun/21;GASOLINA COMUM;5,687;;;;;;;;;;;;
jun/21;GLP;87,430;;;;;;;;;;;;
jun/21;GNV;3,876;;;;;;;;;;;;
jun/21;OLEO DIESEL;4,505;;;;;;;;;;;;
jun/21;OLEO DIESEL S10;4,569;;;;;;;;;;;;
jul/21;ETANOL HIDRATADO;4,318;;;;;;;;;;;;
jul/21;GASOLINA ADITIVADA;5,945;;;;;;;;;;;;
jul/21;GASOLINA COMUM;5,807;;;;;;;;;;;;
jul/21;GLP;91,916;;;;;;;;;;;;
jul/21;GNV;3,938;;;;;;;;;;;;
jul/21;OLEO DIESEL;4,589;;;;;;;;;;;;
jul/21;OLEO DIESEL S10;4,646;;;;;;;;;;;;
ago/21;ETANOL HIDRATADO;4,476;;;;;;;;;;;;
ago/21;GASOLINA ADITIVADA;6,068;;;;;;;;;;;;
ago/21;GASOLINA COMUM;5,933;;;;;;;;;;;;
ago/21;GLP;93,427;;;;;;;;;;;;
ago/21;GNV;4,037;;;;;;;;;;;;
ago/21;OLEO DIESEL;4,611;;;;;;;;;;;;
ago/21;OLEO DIESEL S10;4,670;;;;;;;;;;;;
set/21;ETANOL HIDRATADO;4,698;;;;;;;;;;;;
set/21;GASOLINA ADITIVADA;6,216;;;;;;;;;;;;
set/21;GASOLINA COMUM;6,078;;;;;;;;;;;;
set/21;GLP;97,736;;;;;;;;;;;;
set/21;GNV;4,136;;;;;;;;;;;;
set/21;OLEO DIESEL;4,728;;;;;;;;;;;;
set/21;OLEO DIESEL S10;4,773;;;;;;;;;;;;
out/21;ETANOL HIDRATADO;4,883;;;;;;;;;;;;
out/21;GASOLINA ADITIVADA;6,487;;;;;;;;;;;;
out/21;GASOLINA COMUM;6,341;;;;;;;;;;;;
out/21;GLP;100,782;;;;;;;;;;;;
out/21;GNV;4,145;;;;;;;;;;;;
out/21;OLEO DIESEL;5,033;;;;;;;;;;;;
out/21;OLEO DIESEL S10;5,096;;;;;;;;;;;;
nov/21;ETANOL HIDRATADO;5,370;;;;;;;;;;;;
nov/21;GASOLINA ADITIVADA;6,899;;;;;;;;;;;;
nov/21;GASOLINA COMUM;6,744;;;;;;;;;;;;
nov/21;GLP;102,444;;;;;;;;;;;;
nov/21;GNV;4,299;;;;;;;;;;;;
nov/21;OLEO DIESEL;5,359;;;;;;;;;;;;
nov/21;OLEO DIESEL S10;5,444;;;;;;;;;;;;
dez/21;ETANOL HIDRATADO;5,141;;;;;;;;;;;;
dez/21;GASOLINA ADITIVADA;6,824;;;;;;;;;;;;
dez/21;GASOLINA COMUM;6,670;;;;;;;;;;;;
dez/21;GLP;102,320;;;;;;;;;;;;
dez/21;GNV;4,341;;;;;;;;;;;;
dez/21;OLEO DIESEL;5,347;;;;;;;;;;;;
dez/21;OLEO DIESEL S10;5,424;;;;;;;;;;;;
jan/22;ETANOL HIDRATADO;5,038;;;;;;;;;;;;
jan/22;GASOLINA ADITIVADA;6,767;;;;;;;;;;;;
jan/22;GASOLINA COMUM;6,635;;;;;;;;;;;;
jan/22;GLP;102,408;;;;;;;;;;;;
jan/22;GNV;4,452;;;;;;;;;;;;
jan/22;OLEO DIESEL;5,497;;;;;;;;;;;;
jan/22;OLEO DIESEL S10;5,562;;;;;;;;;;;;
fev/22;ETANOL HIDRATADO;4,744;;;;;;;;;;;;
fev/22;GASOLINA ADITIVADA;6,727;;;;;;;;;;;;
fev/22;GASOLINA COMUM;6,600;;;;;;;;;;;;
fev/22;GLP;102,516;;;;;;;;;;;;
fev/22;GNV;4,635;;;;;;;;;;;;
fev/22;OLEO DIESEL;5,592;;;;;;;;;;;;
