MÊ;PRODUTO;PREÇO MÉDIO REVEN;;;;;;;;;;;;
fev/22;OLEO DIESEL S10;5,655;;;;;;;;;;;;
mar/22;ETANOL HIDRATADO;4,842;;;;;;;;;;;;
mar/22;GASOLINA ADITIVADA;7,122;;;;;;;;;;;;
mar/22;GASOLINA COMUM;7,012;;;;;;;;;;;;
mar/22;GLP;109,310;;;;;;;;;;;;
mar/22;GNV;4,726;;;;;;;;;;;;
mar/22;OLEO DIESEL;6,288;;;;;;;;;;;;
mar/22;OLEO DIESEL S10;6,382;;;;;;;;;;;;
abr/22;ETANOL HIDRATADO;5,326;;;;;;;;;;;;
abr/22;GASOLINA ADITIVADA;7,344;;;;;;;;;;;;
abr/22;GASOLINA COMUM;7,245;;;;;;;;;;;;
abr/22;GLP;113,513;;;;;;;;;;;;
abr/22;GNV;4,764;;;;;;;;;;;;
abr/22;OLEO DIESEL;6,602;;;;;;;;;;;;
abr/22;OLEO DIESEL S10;6,733;;;;;;;;;;;;
mai/22;ETANOL HIDRATADO;5,27;;;;;;;;;;;;
mai/22;GASOLINA ADITIVADA;7,39;;;;;;;;;;;;
mai/22;GASOLINA COMUM;7,28;;;;;;;;;;;;
mai/22;GLP;112,86;;;;;;;;;;;;
mai/22;GNV;5,24;;;;;;;;;;;;
mai/22;OLEO DIESEL;6,84;;;;;;;;;;;;
mai/22;OLEO DIESEL S10;6,97;;;;;;;;;;;;
jun/22;ETANOL HIDRATADO;4,90;;;;;;;;;;;;
jun/22;GASOLINA ADITIVADA;7,35;;;;;;;;;;;;
jun/22;GASOLINA COMUM;7,25;;;;;;;;;;;;
jun/22;GLP;112,55;;;;;;;;;;;;
jun/22;GNV;5,30;;;;;;;;;;;;
jun/22;OLEO DIESEL;7,20;;;;;;;;;;;;
jun/22;OLEO DIESEL S10;7,32;;;;;;;;;;;;
jul/22;ETANOL HIDRATADO;4,36;;;;;;;;;;;;
jul/22;GASOLINA ADITIVADA;6,19;;;;;;;;;;;;
jul/22;GASOLINA COMUM;6,05;;;;;;;;;;;;
jul/22;GLP;112,07;;;;;;;;;;;;
jul/22;GNV;5,10;;;;;;;;;;;;
jul/22;OLEO DIESEL;7,46;;;;;;;;;;;;
jul/22;OLEO DIESEL S10;7,57;;;;;;;;;;;;
ago/22;ETANOL HIDRATADO;3,95;;;;;;;;;;;;
ago/22;GASOLINA ADITIVADA;5,55;;;;;;;;;;;;
ago/22;GASOLINA COMUM;5,39;;;;;;;;;;;;
ago/22;GLP;111,62;;;;;;;;;;;;
ago/22;GNV;5,05;;;;;;;;;;;;
ago/22;OLEO DIESEL;7,10;;;;;;;;;;;;
ago/22;OLEO DIESEL S10;7,19;;;;;;;;;;;;
set/22;ETANOL HIDRATADO;3,48;;;;;;;;;;;;
set/22;GASOLINA ADITIVADA;5,15;;;;;;;;;;;;
set/22;GASOLINA COMUM;5,00;;;;;;;;;;;;
set/22;GLP;112,36;;;;;;;;;;;;
set/22;GNV;4,99;;;;;;;;;;;;
set/22;OLEO DIESEL;6,85;;;;;;;;;;;;
set/22;OLEO DIESEL S10;6,94;;;;;;;;;;;;
out/22;ETANOL HIDRATADO;3,56;;;;;;;;;;;;
out/22;GASOLINA ADITIVADA;5,06;;;;;;;;;;;;
out/22;GASOLINA COMUM;4,89;;;;;;;;;;;;
out/22;GLP;109,75;;;;;;;;;;;;
out/22;GNV;4,90;;;;;;;;;;;;
out/22;OLEO DIESEL;6,56;;;;;;;;;;;;
out/22;OLEO DIESEL S10;6,68;;;;;;;;;;;;
nov/22;ETANOL HIDRATADO;3,83;;;;;;;;;;;;
nov/22;GASOLINA ADITIVADA;5,20;;;;;;;;;;;;
nov/22;GASOLINA COMUM;5,04;;;;;;;;;;;;
nov/22;GLP;110,17;;;;;;;;;;;;
nov/22;GNV;4,80;;;;;;;;;;;;
nov/22;OLEO DIESEL;6,58;;;;;;;;;;;;
nov/22;OLEO DIESEL S10;6,69;;;;;;;;;;;;
dez/22;ETANOL HIDRATADO;3,84;;;;;;;;;;;;
dez/22;GASOLINA ADITIVADA;5,15;;;;;;;;;;;;
dez/22;GASOLINA COMUM;4,97;;;;;;;;;;;;
dez/22;GLP;109,18;;;;;;;;;;;;
dez/22;GNV;4,77;;;;;;;;;;;;
dez/22;OLEO DIESEL;6,36;;;;;;;;;;;;
dez/22;OLEO DIESEL S10;6,49;;;;;;;;;;;;
jan/23;ETANOL HIDRATADO;3,88;;;;;;;;;;;;
jan/23;GASOLINA ADITIVADA;5,22;;;;;;;;;;;;
jan/23;GASOLINA COMUM;5,05;;;;;;;;;;;;
jan/23;GLP;108,27;;;;;;;;;;;;
jan/23;GNV;4,73;;;;;;;;;;;;
jan/23;OLEO DIESEL;6,33;;;;;;;;;;;;
jan/23;OLEO DIESEL S10;6,44;;;;;;;;;;;;
fev/23;ETANOL HIDRATADO;3,80;;;;;;;;;;;;
fev/23;GASOLINA ADITIVADA;5,27;;;;;;;;;;;;
fev/23;GASOLINA COMUM;5,09;;;;;;;;;;;;
fev/23;GLP;107,89;;;;;;;;;;;;
fev/23;GNV;4,60;;;;;;;;;;;;
fev/23;OLEO DIESEL;6,06;;;;;;;;;;;;
fev/23;OLEO DIESEL S10;6,16;;;;;;;;;;;;
mar/23;ETANOL HIDRATADO;3,93;;;;;;;;;;;;
mar/23;GASOLINA ADITIVADA;5,69;;;;;;;;;;;;
mar/23;GASOLINA COMUM;5,52;;;;;;;;;;;;
mar/23;GLP;107,56;;;;;;;;;;;;
mar/23;GNV;4,52;;;;;;;;;;;;
mar/23;OLEO DIESEL;5,88;;;;;;;;;;;;
mar/23;OLEO DIESEL S10;5,95;;;;;;;;;;;;
abr/23;ETANOL HIDRATADO;3,97;;;;;;;;;;;;
abr/23;GASOLINA ADITIVADA;5,68;;;;;;;;;;;;
abr/23;GASOLINA COMUM;5,51;;;;;;;;;;;;
abr/23;GLP;107,58;;;;;;;;;;;;
abr/23;GNV;4,51;;;;;;;;;;;;
abr/23;OLEO DIESEL;5,76;;;;;;;;;;;;
abr/23;OLEO DIESEL S10;5,81;;;;;;;;;;;;
mai/23;ETANOL HIDRATADO;3,97;;;;;;;;;;;;
mai/23;GASOLINA ADITIVADA;5,56;;;;;;;;;;;;
mai/23;GASOLINA COMUM;5,39;;;;;;;;;;;;
mai/23;GLP;107,29;;;;;;;;;;;;
mai/23;GNV;4,38;;;;;;;;;;;;
mai/23;OLEO DIESEL;5,37;;;;;;;;;;;;
mai/23;OLEO DIESEL S10;5,42;;;;;;;;;;;;
jun/23;ETANOL HIDRATADO;3,76;;;;;;;;;;;;
jun/23;GASOLINA ADITIVADA;5,57;;;;;;;;;;;;
jun/23;GASOLINA COMUM;5,38;;;;;;;;;;;;
jun/23;GLP;103,46;;;;;;;;;;;;
jun/23;GNV;4,29;;;;;;;;;;;;
jun/23;OLEO DIESEL;5,02;;;;;;;;;;;;
jun/23;OLEO DIESEL S10;5,08;;;;;;;;;;;;
jul/23;ETANOL HIDRATADO;3,79;;;;;;;;;;;;
jul/23;GASOLINA ADITIVADA;5,79;;;;;;;;;;;;
jul/23;GASOLINA COMUM;5,61;;;;;;;;;;;;
jul/23;GLP;101,99;;;;;;;;;;;;
jul/23;GNV;4,53;;;;;;;;;;;;
jul/23;OLEO DIESEL;4,94;;;;;;;;;;;;
jul/23;OLEO DIESEL S10;5,00;;;;;;;;;;;;
ago/23;ETANOL HIDRATADO;3,63;;;;;;;;;;;;
ago/23;GASOLINA ADITIVADA;5,88;;;;;;;;;;;;
ago/23;GASOLINA COMUM;5,71;;;;;;;;;;;;
ago/23;GLP;101,09;;;;;;;;;;;;
ago/23;GNV;4,44;;;;;;;;;;;;
ago/23;OLEO DIESEL;5,51;;;;;;;;;;;;
ago/23;OLEO DIESEL S10;5,61;;;;;;;;;;;;
set/23;ETANOL HIDRATADO;3,64;;;;;;;;;;;;
set/23;GASOLINA ADITIVADA;5,99;;;;;;;;;;;;
set/23;GASOLINA COMUM;5,83;;;;;;;;;;;;
set/23;GLP;101,41;;;;;;;;;;;;
set/23;GNV;4,39;;;;;;;;;;;;
set/23;OLEO DIESEL;6,08;;;;;;;;;;;;
set/23;OLEO DIESEL S10;6,20;;;;;;;;;;;;
out/23;ETANOL HIDRATADO;3,60;;;;;;;;;;;;
out/23;GASOLINA ADITIVADA;5,90;;;;;;;;;;;;
out/23;GASOLINA COMUM;5,73;;;;;;;;;;;;
out/23;GLP;101,76;;;;;;;;;;;;
out/23;GNV;4,33;;;;;;;;;;;;
out/23;OLEO DIESEL;6,08;;;;;;;;;;;;
out/23;OLEO DIESEL S10;6,22;;;;;;;;;;;;
nov/23;ETANOL HIDRATADO;3,56;;;;;;;;;;;;
nov/23;GASOLINA ADITIVADA;5,82;;;;;;;;;;;;
nov/23;GASOLINA COMUM;5,63;;;;;;;;;;;;
nov/23;GLP;101,38;;;;;;;;;;;;
nov/23;GNV;4,42;;;;;;;;;;;;
nov/23;OLEO DIESEL;6,08;;;;;;;;;;;;
nov/23;OLEO DIESEL S10;6,20;;;;;;;;;;;;
dez/23;ETANOL HIDRATADO;3,48;;;;;;;;;;;;
dez/23;GASOLINA ADITIVADA;5,79;;;;;;;;;;;;
dez/23;GASOLINA COMUM;5,60;;;;;;;;;;;;
dez/23;GLP;100,93;;;;;;;;;;;;
dez/23;GNV;4,44;;;;;;;;;;;;
dez/23;OLEO DIESEL;5,92;;;;;;;;;;;;
dez/23;OLEO DIESEL S10;6,02;;;;;;;;;;;;
jan/24;ETANOL HIDRATADO;3,42;;;;;;;;;;;;
jan/24;GASOLINA ADITIVADA;5,76;;;;;;;;;;;;
jan/24;GASOLINA COMUM;5,57;;;;;;;;;;;;
jan/24;GLP;100,88;;;;;;;;;;;;
jan/24;GNV;4,58;;;;;;;;;;;;
jan/24;OLEO DIESEL;5,86;;;;;;;;;;;;
jan/24;OLEO DIESEL S10;5,95;;;;;;;;;;;;
fev/24;ETANOL HIDRATADO;3,57;;;;;;;;;;;;
fev/24;GASOLINA ADITIVADA;5,95;;;;;;;;;;;;
fev/24;GASOLINA COMUM;5,75;;;;;;;;;;;;
fev/24;GLP;102,09;;;;;;;;;;;;
fev/24;GNV;4,56;;;;;;;;;;;;
fev/24;OLEO DIESEL;5,90;;;;;;;;;;;;
fev/24;OLEO DIESEL S10;5,97;;;;;;;;;;;;
mar/24;ETANOL HIDRATADO;3,58;;;;;;;;;;;;
mar/24;GASOLINA ADITIVADA;5,93;;;;;;;;;;;;
mar/24;GASOLINA COMUM;5,74;;;;;;;;;;;;
mar/24;GLP;102,18;;;;;;;;;;;;
mar/24;GNV;4,54;;;;;;;;;;;;
mar/24;OLEO DIESEL;5,86;;;;;;;;;;;;
mar/24;OLEO DIESEL S10;5,93;;;;;;;;;;;;
abr/24;ETANOL HIDRATADO;3,78;;;;;;;;;;;;
abr/24;GASOLINA ADITIVADA;5,99;;;;;;;;;;;;
abr/24;GASOLINA COMUM;5,80;;;;;;;;;;;;
abr/24;GLP;101,86;;;;;;;;;;;;
abr/24;GNV;4,54;;;;;;;;;;;;
abr/24;OLEO DIESEL;5,88;;;;;;;;;;;;
abr/24;OLEO DIESEL S10;5,94;;;;;;;;;;;;
mai/24;ETANOL HIDRATADO;3,82;;;;;;;;;;;;
mai/24;GASOLINA ADITIVADA;6,05;;;;;;;;;;;;
mai/24;GASOLINA COMUM;5,86;;;;;;;;;;;;
mai/24;GLP;101,61;;;;;;;;;;;;
mai/24;GNV;4,59;;;;;;;;;;;;
mai/24;OLEO DIESEL;5,88;;;;;;;;;;;;
mai/24;OLEO DIESEL S10;5,94;;;;;;;;;;;;
jun/24;ETANOL HIDRATADO;3,82;;;;;;;;;;;;
jun/24;GASOLINA ADITIVADA;6,05;;;;;;;;;;;;
jun/24;GASOLINA COMUM;5,85;;;;;;;;;;;;
jun/24;GLP;101,46;;;;;;;;;;;;
jun/24;GNV;4,58;;;;;;;;;;;;
jun/24;OLEO DIESEL;5,87;;;;;;;;;;;;
jun/24;OLEO DIESEL S10;5,93;;;;;;;;;;;;
jul/24;ETANOL HIDRATADO;4,02;;;;;;;;;;;;
jul/24;GASOLINA ADITIVADA;6,22;;;;;;;;;;;;
jul/24;GASOLINA COMUM;6,04;;;;;;;;;;;;
jul/24;GLP;102,59;;;;;;;;;;;;
jul/24;GNV;4,59;;;;;;;;;;;;
jul/24;OLEO DIESEL;5,94;;;;;;;;;;;;
jul/24;OLEO DIESEL S10;6,01;;;;;;;;;;;;
ago/24;ETANOL HIDRATADO;4,06;;;;;;;;;;;;
ago/24;GASOLINA ADITIVADA;6,29;;;;;;;;;;;;
ago/24;GASOLINA COMUM;6,11;;;;;;;;;;;;
ago/24;GLP;103,53;;;;;;;;;;;;
ago/24;GNV;4,72;;;;;;;;;;;;
ago/24;OLEO DIESEL;5,95;;;;;;;;;;;;
ago/24;OLEO DIESEL S10;6,02;;;;;;;;;;;;
set/24;ETANOL HIDRATADO;4,05;;;;;;;;;;;;
set/24;GASOLINA ADITIVADA;6,27;;;;;;;;;;;;
set/24;GASOLINA COMUM;6,08;;;;;;;;;;;;
set/24;GLP;106,04;;;;;;;;;;;;
set/24;GNV;4,71;;;;;;;;;;;;
set/24;OLEO DIESEL;5,94;;;;;;;;;;;;
set/24;OLEO DIESEL S10;6,01;;;;;;;;;;;;
out/24;ETANOL HIDRATADO;4,04;;;;;;;;;;;;
out/24;GASOLINA ADITIVADA;6,28;;;;;;;;;;;;
out/24;GASOLINA COMUM;6,09;;;;;;;;;;;;
out/24;GLP;106,57;;;;;;;;;;;;
out/24;GNV;4,68;;;;;;;;;;;;
out/24;OLEO DIESEL;5,95;;;;;;;;;;;;
out/24;OLEO DIESEL S10;6,02;;;;;;;;;;;;
nov/24;ETANOL HIDRATADO;4,05;;;;;;;;;;;;
nov/24;GASOLINA ADITIVADA;6,30;;;;;;;;;;;;
nov/24;GASOLINA COMUM;6,10;;;;;;;;;;;;
nov/24;GLP;106,84;;;;;;;;;;;;
nov/24;GNV;4,67;;;;;;;;;;;;
nov/24;OLEO DIESEL;5,98;;;;;;;;;;;;
nov/24;OLEO DIESEL S10;6,05;;;;;;;;;;;;
dez/24;ETANOL HIDRATADO;4,11;;;;;;;;;;;;
dez/24;GASOLINA ADITIVADA;6,34;;;;;;;;;;;;
dez/24;GASOLINA COMUM;6,14;;;;;;;;;;;;
dez/24;GLP;107,41;;;;;;;;;;;;
dez/24;GNV;4,65;;;;;;;;;;;;
dez/24;OLEO DIESEL;6,03;;;;;;;;;;;;
dez/24;OLEO DIESEL S10;6,11;;;;;;;;;;;;
jan/25;ETANOL HIDRATADO;4,21;;;;;;;;;;;;
jan/25;GASOLINA ADITIVADA;6,36;;;;;;;;;;;;
jan/25;GASOLINA COMUM;6,18;;;;;;;;;;;;
jan/25;GLP;107,21;;;;;;;;;;;;
jan/25;GNV;4,65;;;;;;;;;;;;
jan/25;OLEO DIESEL;6,08;;;;;;;;;;;;
jan/25;OLEO DIESEL S10;6,16;;;;;;;;;;;;
fev/25;ETANOL HIDRATADO;4,38;;;;;;;;;;;;
fev/25;GASOLINA ADITIVADA;6,56;;;;;;;;;;;;
fev/25;GASOLINA COMUM;6,36;;;;;;;;;;;;
fev/25;GLP;107,24;;;;;;;;;;;;
fev/25;GNV;4,68;;;;;;;;;;;;
fev/25;OLEO DIESEL;6,38;;;;;;;;;;;;
fev/25;OLEO DIESEL S10;6,46;;;;;;;;;;;;
mar/25;ETANOL HIDRATADO;4,35;;;;;;;;;;;;
mar/25;GASOLINA ADITIVADA;6,55;;;;;;;;;;;;
mar/25;GASOLINA COMUM;6,34;;;;;;;;;;;;
mar/25;GLP;107,31;;;;;;;;;;;;
mar/25;GNV;4,68;;;;;;;;;;;;
mar/25;OLEO DIESEL;6,35;;;;;;;;;;;;
mar/25;OLEO DIESEL S10;6,42;;;;;;;;;;;;
abr/25;ETANOL HIDRATADO;4,31;;;;;;;;;;;;
abr/25;GASOLINA ADITIVADA;6,52;;;;;;;;;;;;
abr/25;GASOLINA COMUM;6,32;;;;;;;;;;;;
abr/25;GLP;107,50;;;;;;;;;;;;
abr/25;GNV;4,66;;;;;;;;;;;;
abr/25;OLEO DIESEL;6,22;;;;;;;;;;;;
abr/25;OLEO DIESEL S10;6,29;;;;;;;;;;;;
mai/25;ETANOL HIDRATADO;4,29;;;;;;;;;;;;
mai/25;GASOLINA ADITIVADA;6,49;;;;;;;;;;;;
mai/25;GASOLINA COMUM;6,28;;;;;;;;;;;;
mai/25;GLP;108,59;;;;;;;;;;;;
mai/25;GNV;4,65;;;;;;;;;;;;
mai/25;OLEO DIESEL;6,06;;;;;;;;;;;;
mai/25;OLEO DIESEL S10;6,12;;;;;;;;;;;;
jun/25;ETANOL HIDRATADO;4,20;;;;;;;;;;;;
jun/25;GASOLINA ADITIVADA;6,44;;;;;;;;;;;;
jun/25;GASOLINA COMUM;6,23;;;;;;;;;;;;
jun/25;GLP;108,63;;;;;;;;;;;;
jun/25;GNV;4,66;;;;;;;;;;;;
jun/25;OLEO DIESEL;5,97;;;;;;;;;;;;
jun/25;OLEO DIESEL S10;6,04;;;;;;;;;;;;
jul/25;ETANOL HIDRATADO;4,16;;;;;;;;;;;;
jul/25;GASOLINA ADITIVADA;6,41;;;;;;;;;;;;
jul/25;GASOLINA COMUM;6,21;;;;;;;;;;;;
jul/25;GLP;108,45;;;;;;;;;;;;
jul/25;GNV;4,66;;;;;;;;;;;;
jul/25;OLEO DIESEL;5,97;;;;;;;;;;;;
jul/25;OLEO DIESEL S10;6,03;;;;;;;;;;;;
ago/25;ETANOL HIDRATADO;4,17;;;;;;;;;;;;
ago/25;GASOLINA ADITIVADA;6,40;;;;;;;;;;;;
ago/25;GASOLINA COMUM;6,19;;;;;;;;;;;;
ago/25;GLP;108,10;;;;;;;;;;;;
ago/25;GNV;4,57;;;;;;;;;;;;
ago/25;OLEO DIESEL;6,00;;;;;;;;;;;;
ago/25;OLEO DIESEL S10;6,06;;;;;;;;;;;;
set/25;ETANOL HIDRATADO;4,26;;;;;;;;;;;;
set/25;GASOLINA ADITIVADA;6,40;;;;;;;;;;;;
set/25;GASOLINA COMUM;6,19;;;;;;;;;;;;
set/25;GLP;109,10;;;;;;;;;;;;
set/25;GNV;4,55;;;;;;;;;;;;
set/25;OLEO DIESEL;5,99;;;;;;;;;;;;
set/25;OLEO DIESEL S10;6,06;;;;;;;;;;;;
out/25;ETANOL HIDRATADO;4,28;;;;;;;;;;;;
out/25;GASOLINA ADITIVADA;6,42;;;;;;;;;;;;
out/25;GASOLINA COMUM;6,20;;;;;;;;;;;;
out/25;GLP;110,30;;;;;;;;;;;;
out/25;GNV;4,54;;;;;;;;;;;;
out/25;OLEO DIESEL;5,98;;;;;;;;;;;;
out/25;OLEO DIESEL S10;6,05;;;;;;;;;;;;
nov/25;ETANOL HIDRATADO;4,30;;;;;;;;;;;;
nov/25;GASOLINA ADITIVADA;6,39;;;;;;;;;;;;
nov/25;GASOLINA COMUM;6,17;;;;;;;;;;;;
nov/25;GLP;110,34;;;;;;;;;;;;
nov/25;GNV;4,51;;;;;;;;;;;;
nov/25;OLEO DIESEL;6,00;;;;;;;;;;;;
nov/25;OLEO DIESEL S10;6,07;;;;;;;;;;;;
dez/25;ETANOL HIDRATADO;4,42;;;;;;;;;;;;
dez/25;GASOLINA ADITIVADA;6,40;;;;;;;;;;;;
dez/25;GASOLINA COMUM;6,19;;;;;;;;;;;;
dez/25;GLP;110,22;;;;;;;;;;;;
dez/25;GNV;4,49;;;;;;;;;;;;
dez/25;OLEO DIESEL;6,01;;;;;;;;;;;;
dez/25;OLEO DIESEL S10;6,07;;;;;;;;;;;;
jan/26;ETANOL HIDRATADO;4,59;;;;;;;;;;;;
jan/26;GASOLINA ADITIVADA;6,54;;;;;;;;;;;;
jan/26;GASOLINA COMUM;6,32;;;;;;;;;;;;
jan/26;GLP;110,31;;;;;;;;;;;;
jan/26;GNV;4,47;;;;;;;;;;;;
jan/26;OLEO DIESEL;6,05;;;;;;;;;;;;
jan/26;OLEO DIESEL S10;6,12;;;;;;;;;;;;
fev/26;ETANOL HIDRATADO;4,64;;;;;;;;;;;;
fev/26;GASOLINA ADITIVADA;6,51;;;;;;;;;;;;
fev/26;GASOLINA COMUM;6,30;;;;;;;;;;;;
fev/26;GLP;110,00;;;;;;;;;;;;
fev/26;GNV;4,36;;;;;;;;;;;;
fev/26;OLEO DIESEL;6,04;;;;;;;;;;;;
fev/26;OLEO DIESEL S10;6,10;;;;;;;;;;;;
